STATE,DISTRICT,ORG_QRT,MEMBER_GROUP,TRADE_SIZE,NUMBER_OF_LOANS,DELINQUENT_30P6M_TRADES,NUMBER_OF_LOANS_90P12M,DELINQUENT_90P12M_TRADES,TOTAL_SANCTIONED_AMOUNT,PINCODE
Karnataka,Dharwad,2025-Q4,HFCs,E,2984,289,2559.0,179.0,279533834.0,585327
Karnataka,Dharwad,2026-Q1,Banks,K,2422,177,1893.0,123.0,195240493.0,585327
Karnataka,Dharwad,2026-Q1,NBFCs,I,2645,291,1953.0,133.0,239262950.0,581306
Karnataka,Dharwad,2026-Q1,MFIs,G,1407,93,1130.0,101.0,77028768.0,575001
Karnataka,Dharwad,2026-Q1,HFCs,J,711,61,551.0,19.0,65806062.0,574218
Karnataka,Dakshina Kannada,2025-Q2,Banks,K,2605,159,2177.0,117.0,177833291.0,580002
Karnataka,Dakshina Kannada,2025-Q2,NBFCs,E,2128,112,1573.0,95.0,140983652.0,581126
Karnataka,Dakshina Kannada,2025-Q2,MFIs,E,377,37,320.0,18.0,36670572.0,577217
Karnataka,Dakshina Kannada,2025-Q2,HFCs,E,924,109,766.0,59.0,49221426.0,563157
Karnataka,Dakshina Kannada,2025-Q3,Banks,I,1645,133,1220.0,85.0,105908537.0,591302
Karnataka,Dakshina Kannada,2025-Q3,NBFCs,E,898,104,738.0,45.0,42372243.0,586118
Karnataka,Dakshina Kannada,2025-Q3,MFIs,E,1535,137,1345.0,115.0,168893407.0,584120
Karnataka,Dakshina Kannada,2025-Q3,HFCs,F,2515,176,1855.0,148.0,300168564.0,581126
Karnataka,Dakshina Kannada,2025-Q4,Banks,K,2814,318,2226.0,117.0,216055268.0,585315
Karnataka,Dakshina Kannada,2025-Q4,NBFCs,K,1803,121,1443.0,111.0,144595990.0,581126
Karnataka,Dakshina Kannada,2025-Q4,MFIs,F,2078,90,1560.0,89.0,112699182.0,576112
Karnataka,Dakshina Kannada,2025-Q4,HFCs,K,1685,70,1351.0,50.0,196697198.0,583225
Karnataka,Dakshina Kannada,2026-Q1,Banks,G,1097,130,880.0,68.0,129445215.0,584120
Karnataka,Dakshina Kannada,2026-Q1,NBFCs,I,2778,257,2294.0,80.0,290353918.0,581347
Karnataka,Dakshina Kannada,2026-Q1,MFIs,G,2796,153,2181.0,100.0,202575614.0,583239
Karnataka,Dakshina Kannada,2026-Q1,HFCs,F,2519,195,2144.0,111.0,125332317.0,560011
Karnataka,Belagavi,2025-Q2,Banks,K,2930,264,2352.0,115.0,336415302.0,575003
Karnataka,Belagavi,2025-Q2,NBFCs,I,894,79,706.0,55.0,52435951.0,574314
Karnataka,Belagavi,2025-Q2,MFIs,I,2458,154,2088.0,177.0,265842297.0,585417
Karnataka,Belagavi,2025-Q2,HFCs,G,846,91,649.0,58.0,84077942.0,574122
Karnataka,Belagavi,2025-Q3,Banks,K,928,99,786.0,29.0,83548101.0,574314
Karnataka,Belagavi,2025-Q3,NBFCs,F,1847,140,1523.0,107.0,178255032.0,574122
Karnataka,Belagavi,2025-Q3,MFIs,H,317,34,266.0,10.0,15481358.0,591316
Karnataka,Belagavi,2025-Q3,HFCs,K,2004,94,1678.0,148.0,143696249.0,581338
Karnataka,Belagavi,2025-Q4,Banks,I,1961,108,1689.0,116.0,105805765.0,560015
Karnataka,Belagavi,2025-Q4,NBFCs,G,717,33,595.0,41.0,77317414.0,571405
Karnataka,Belagavi,2025-Q4,MFIs,F,2483,246,1985.0,157.0,121214989.0,560010
Karnataka,Belagavi,2025-Q4,HFCs,F,1070,78,934.0,57.0,101742979.0,586113
Karnataka,Belagavi,2026-Q1,Banks,I,722,51,572.0,21.0,57202939.0,572106
Karnataka,Belagavi,2026-Q1,NBFCs,E,1256,141,971.0,85.0,62807845.0,577243
Karnataka,Belagavi,2026-Q1,MFIs,G,1865,124,1397.0,84.0,173264225.0,563147
Karnataka,Belagavi,2026-Q1,HFCs,H,704,53,538.0,30.0,32231527.0,571433
Karnataka,Davanagere,2025-Q2,Banks,G,568,23,488.0,42.0,49288430.0,561213
Karnataka,Davanagere,2025-Q2,NBFCs,F,2047,86,1596.0,94.0,182521489.0,585291
Karnataka,Davanagere,2025-Q2,MFIs,I,2950,295,2334.0,117.0,319697561.0,591104
Karnataka,Davanagere,2025-Q2,HFCs,H,2673,209,2039.0,142.0,171986742.0,560056
Karnataka,Davanagere,2025-Q3,Banks,J,2903,347,2171.0,107.0,304774917.0,562161
Karnataka,Davanagere,2025-Q3,NBFCs,K,635,30,543.0,37.0,37260960.0,585291
Karnataka,Davanagere,2025-Q3,MFIs,F,2778,118,2421.0,154.0,266597882.0,572102
Karnataka,Davanagere,2025-Q3,HFCs,I,420,21,307.0,13.0,19847453.0,561213
Karnataka,Davanagere,2025-Q4,Banks,I,2870,320,2227.0,82.0,294551439.0,583212
Karnataka,Davanagere,2025-Q4,NBFCs,J,2741,181,2342.0,88.0,288590610.0,591115
Karnataka,Davanagere,2025-Q4,MFIs,K,1040,63,877.0,70.0,89739842.0,562161
Karnataka,Davanagere,2025-Q4,HFCs,H,319,30,270.0,23.0,34908708.0,560056
Karnataka,Davanagere,2026-Q1,Banks,H,1770,125,1278.0,105.0,195818916.0,574325
Karnataka,Davanagere,2026-Q1,NBFCs,G,240,18,200.0,7.0,18355980.0,591104
Karnataka,Davanagere,2026-Q1,MFIs,I,1653,79,1251.0,79.0,108539544.0,563163
Karnataka,Davanagere,2026-Q1,HFCs,G,2900,184,2107.0,142.0,189968135.0,561213
Karnataka,Shivamogga,2025-Q2,Banks,K,2514,279,1887.0,82.0,198828966.0,571617
Karnataka,Shivamogga,2025-Q2,NBFCs,H,799,87,589.0,50.0,57426488.0,560049
Karnataka,Shivamogga,2025-Q2,MFIs,E,1389,128,1015.0,87.0,70726741.0,570005
Karnataka,Shivamogga,2025-Q2,HFCs,J,625,32,505.0,19.0,66653416.0,587203
Karnataka,Shivamogga,2025-Q3,Banks,G,2409,230,2099.0,85.0,151742588.0,572217
Karnataka,Shivamogga,2025-Q3,NBFCs,H,2862,332,2421.0,152.0,216342024.0,571617
Karnataka,Shivamogga,2025-Q3,MFIs,I,1876,221,1431.0,108.0,156279365.0,562166
Karnataka,Shivamogga,2025-Q3,HFCs,I,1998,88,1711.0,141.0,182743455.0,572212
Karnataka,Shivamogga,2025-Q4,Banks,H,2524,235,1951.0,71.0,296391038.0,572217
Karnataka,Shivamogga,2025-Q4,NBFCs,K,2634,263,2005.0,157.0,246594837.0,574197
Karnataka,Shivamogga,2025-Q4,MFIs,E,1244,111,988.0,71.0,84803941.0,572212
Karnataka,Shivamogga,2025-Q4,HFCs,I,2257,138,1860.0,63.0,237941968.0,571476
Karnataka,Shivamogga,2026-Q1,Banks,K,1157,52,995.0,37.0,138504568.0,562166
Karnataka,Shivamogga,2026-Q1,NBFCs,G,2885,205,2502.0,80.0,345955288.0,560049
Karnataka,Shivamogga,2026-Q1,MFIs,K,2478,183,1814.0,63.0,157959129.0,586215
Karnataka,Shivamogga,2026-Q1,HFCs,E,2723,327,2183.0,168.0,305355191.0,571617
Tamil Nadu,Chennai,2025-Q2,Banks,J,2659,221,2190.0,94.0,224958509.0,638401
Tamil Nadu,Chennai,2025-Q2,NBFCs,H,653,28,471.0,33.0,42495059.0,600050
Tamil Nadu,Chennai,2025-Q2,MFIs,K,1236,75,1063.0,81.0,133772139.0,630405
Tamil Nadu,Chennai,2025-Q2,HFCs,F,1629,118,1196.0,95.0,158145228.0,614206
Tamil Nadu,Chennai,2025-Q3,Banks,E,2986,307,2608.0,92.0,261632994.0,600036
Tamil Nadu,Chennai,2025-Q3,NBFCs,H,2981,307,2315.0,175.0,277175455.0,630405
Tamil Nadu,Chennai,2025-Q3,MFIs,G,490,36,360.0,28.0,28393905.0,621003
Tamil Nadu,Chennai,2025-Q3,HFCs,E,244,26,196.0,12.0,24680815.0,636301
Tamil Nadu,Chennai,2025-Q4,Banks,G,2131,195,1788.0,65.0,134246836.0,621003
Tamil Nadu,Chennai,2025-Q4,NBFCs,F,2023,108,1621.0,80.0,235387772.0,613008
Tamil Nadu,Chennai,2025-Q4,MFIs,J,2573,301,1931.0,155.0,169613493.0,623403
Tamil Nadu,Chennai,2025-Q4,HFCs,I,1654,104,1210.0,40.0,189960826.0,623403
Tamil Nadu,Chennai,2026-Q1,Banks,K,786,61,682.0,50.0,39622516.0,636301
Tamil Nadu,Chennai,2026-Q1,NBFCs,F,2688,263,2128.0,124.0,170769302.0,638401
Tamil Nadu,Chennai,2026-Q1,MFIs,K,238,25,203.0,14.0,14158591.0,627117
Tamil Nadu,Chennai,2026-Q1,HFCs,I,2900,190,2190.0,109.0,248775999.0,638401
Tamil Nadu,Coimbatore,2025-Q2,Banks,J,1621,151,1244.0,58.0,153709083.0,614205
Tamil Nadu,Coimbatore,2025-Q2,NBFCs,H,1284,146,1103.0,64.0,79670239.0,606904
Tamil Nadu,Coimbatore,2025-Q2,MFIs,I,2750,289,2216.0,77.0,231987042.0,642002
Tamil Nadu,Coimbatore,2025-Q2,HFCs,J,791,38,665.0,37.0,86333214.0,606806
Tamil Nadu,Coimbatore,2025-Q3,Banks,K,1527,142,1241.0,64.0,105148400.0,622409
Tamil Nadu,Coimbatore,2025-Q3,NBFCs,E,2097,251,1594.0,83.0,203244810.0,606904
Tamil Nadu,Coimbatore,2025-Q3,MFIs,H,1864,163,1485.0,67.0,201320467.0,600068
Tamil Nadu,Coimbatore,2025-Q3,HFCs,E,2606,186,2251.0,193.0,270658428.0,630611
Tamil Nadu,Coimbatore,2025-Q4,Banks,F,2443,222,2131.0,166.0,263686703.0,641111
Tamil Nadu,Coimbatore,2025-Q4,NBFCs,H,2452,104,1811.0,71.0,184461462.0,623806
Tamil Nadu,Coimbatore,2025-Q4,MFIs,J,936,83,808.0,50.0,96055617.0,630611
Tamil Nadu,Coimbatore,2025-Q4,HFCs,F,2156,126,1733.0,142.0,202727179.0,600068
Tamil Nadu,Coimbatore,2026-Q1,Banks,G,896,64,751.0,36.0,66805582.0,635118
Tamil Nadu,Coimbatore,2026-Q1,NBFCs,J,2782,257,2428.0,132.0,230806127.0,635105
Tamil Nadu,Coimbatore,2026-Q1,MFIs,I,1559,179,1274.0,105.0,185210336.0,603302
Tamil Nadu,Coimbatore,2026-Q1,HFCs,K,2753,127,2340.0,102.0,275388894.0,600068
Tamil Nadu,Madurai,2025-Q2,Banks,H,1417,71,1157.0,104.0,95610280.0,607203
Tamil Nadu,Madurai,2025-Q2,NBFCs,K,1618,119,1256.0,39.0,110694548.0,630557
Tamil Nadu,Madurai,2025-Q2,MFIs,K,1257,53,967.0,73.0,145519385.0,635101
Tamil Nadu,Madurai,2025-Q2,HFCs,F,595,43,437.0,32.0,58735375.0,629004
Tamil Nadu,Madurai,2025-Q3,Banks,H,1378,148,1004.0,34.0,84637620.0,620005
