STATE,DISTRICT,ORG_QRT,MEMBER_GROUP,TRADE_SIZE,NUMBER_OF_LOANS,DELINQUENT_30P6M_TRADES,PINCODE
Tamil Nadu,Coimbatore,2025-Q2,HFCs,H,2254,204,607965
Tamil Nadu,Coimbatore,2025-Q3,Banks,E,2313,219,608385
Tamil Nadu,Coimbatore,2025-Q3,NBFCs,I,1509,138,603496
Tamil Nadu,Coimbatore,2025-Q3,MFIs,G,1092,66,608657
Tamil Nadu,Coimbatore,2025-Q3,HFCs,G,2622,306,602320
Tamil Nadu,Coimbatore,2025-Q4,Banks,K,906,38,605681
Tamil Nadu,Coimbatore,2025-Q4,NBFCs,I,1585,162,602020
Tamil Nadu,Coimbatore,2025-Q4,MFIs,K,423,17,606733
Tamil Nadu,Coimbatore,2025-Q4,HFCs,J,2390,107,607043
Tamil Nadu,Coimbatore,2026-Q1,Banks,F,1708,124,608657
Tamil Nadu,Coimbatore,2026-Q1,NBFCs,J,1387,124,604262
Tamil Nadu,Coimbatore,2026-Q1,MFIs,K,2276,185,602020
Tamil Nadu,Coimbatore,2026-Q1,HFCs,I,1388,164,602020
Tamil Nadu,Madurai,2025-Q2,Banks,K,549,61,608102
Tamil Nadu,Madurai,2025-Q2,NBFCs,F,963,72,602419
Tamil Nadu,Madurai,2025-Q2,MFIs,K,2054,221,602419
Tamil Nadu,Madurai,2025-Q2,HFCs,F,2012,162,604595
Tamil Nadu,Madurai,2025-Q3,Banks,K,392,31,601420
Tamil Nadu,Madurai,2025-Q3,NBFCs,F,2765,290,607906
Tamil Nadu,Madurai,2025-Q3,MFIs,E,523,60,607211
Tamil Nadu,Madurai,2025-Q3,HFCs,H,2912,227,606355
Tamil Nadu,Madurai,2025-Q4,Banks,E,2925,139,601096
Tamil Nadu,Madurai,2025-Q4,NBFCs,E,1365,59,602419
Tamil Nadu,Madurai,2025-Q4,MFIs,H,2212,243,604919
Tamil Nadu,Madurai,2025-Q4,HFCs,H,2240,145,608102
Tamil Nadu,Madurai,2026-Q1,Banks,J,1271,62,603683
Tamil Nadu,Madurai,2026-Q1,NBFCs,J,471,38,607906
Tamil Nadu,Madurai,2026-Q1,MFIs,E,223,9,602389
Tamil Nadu,Madurai,2026-Q1,HFCs,E,262,29,601096
Tamil Nadu,Salem,2025-Q2,Banks,K,1178,53,609728
Tamil Nadu,Salem,2025-Q2,NBFCs,E,2814,150,609540
Tamil Nadu,Salem,2025-Q2,MFIs,G,2442,213,605011
Tamil Nadu,Salem,2025-Q2,HFCs,K,526,25,608777
Tamil Nadu,Salem,2025-Q3,Banks,E,2831,242,607883
Tamil Nadu,Salem,2025-Q3,NBFCs,K,2905,264,608921
Tamil Nadu,Salem,2025-Q3,MFIs,H,519,45,601475
Tamil Nadu,Salem,2025-Q3,HFCs,F,803,49,607149
Tamil Nadu,Salem,2025-Q4,Banks,G,2036,197,608633
Tamil Nadu,Salem,2025-Q4,NBFCs,J,1745,80,608921
Tamil Nadu,Salem,2025-Q4,MFIs,I,1470,109,609486
Tamil Nadu,Salem,2025-Q4,HFCs,J,1729,194,602341
Tamil Nadu,Salem,2026-Q1,Banks,H,1003,57,608633
Tamil Nadu,Salem,2026-Q1,NBFCs,G,2743,277,601475
Tamil Nadu,Salem,2026-Q1,MFIs,J,382,44,603068
Tamil Nadu,Salem,2026-Q1,HFCs,H,627,40,608921
Tamil Nadu,Tiruchirappalli,2025-Q2,Banks,J,686,61,605425
Tamil Nadu,Tiruchirappalli,2025-Q2,NBFCs,K,2694,270,602874
Tamil Nadu,Tiruchirappalli,2025-Q2,MFIs,I,1118,65,608251
Tamil Nadu,Tiruchirappalli,2025-Q2,HFCs,E,1739,118,602771
Tamil Nadu,Tiruchirappalli,2025-Q3,Banks,K,2125,176,602771
Tamil Nadu,Tiruchirappalli,2025-Q3,NBFCs,E,1750,146,608251
Tamil Nadu,Tiruchirappalli,2025-Q3,MFIs,J,1744,126,602771
Tamil Nadu,Tiruchirappalli,2025-Q3,HFCs,J,2576,127,602771
Tamil Nadu,Tiruchirappalli,2025-Q4,Banks,J,2520,277,601333
Tamil Nadu,Tiruchirappalli,2025-Q4,NBFCs,J,2055,193,602874
Tamil Nadu,Tiruchirappalli,2025-Q4,MFIs,K,2797,207,607455
Tamil Nadu,Tiruchirappalli,2025-Q4,HFCs,K,1654,126,606421
Tamil Nadu,Tiruchirappalli,2026-Q1,Banks,G,2407,237,602771
Tamil Nadu,Tiruchirappalli,2026-Q1,NBFCs,G,2042,154,602771
Tamil Nadu,Tiruchirappalli,2026-Q1,MFIs,H,2100,166,606238
Tamil Nadu,Tiruchirappalli,2026-Q1,HFCs,J,2925,302,602874
Tamil Nadu,Erode,2025-Q2,Banks,H,264,11,607624
Tamil Nadu,Erode,2025-Q2,NBFCs,H,339,33,603417
Tamil Nadu,Erode,2025-Q2,MFIs,F,987,91,609548
Tamil Nadu,Erode,2025-Q2,HFCs,F,1162,124,607275
Tamil Nadu,Erode,2025-Q3,Banks,G,1342,104,607790
Tamil Nadu,Erode,2025-Q3,NBFCs,H,2920,285,609548
Tamil Nadu,Erode,2025-Q3,MFIs,K,2503,200,607624
Tamil Nadu,Erode,2025-Q3,HFCs,F,2038,90,601317
Tamil Nadu,Erode,2025-Q4,Banks,E,1271,136,601317
Tamil Nadu,Erode,2025-Q4,NBFCs,H,836,39,603607
Tamil Nadu,Erode,2025-Q4,MFIs,F,754,34,609445
Tamil Nadu,Erode,2025-Q4,HFCs,K,2814,187,603885
Tamil Nadu,Erode,2026-Q1,Banks,F,2987,253,609445
Tamil Nadu,Erode,2026-Q1,NBFCs,K,873,104,608612
Tamil Nadu,Erode,2026-Q1,MFIs,G,2610,241,607624
Tamil Nadu,Erode,2026-Q1,HFCs,K,2247,161,603607
Tamil Nadu,Vellore,2025-Q2,Banks,I,425,34,605246
Tamil Nadu,Vellore,2025-Q2,NBFCs,E,2240,236,605558
Tamil Nadu,Vellore,2025-Q2,MFIs,J,2651,261,603881
Tamil Nadu,Vellore,2025-Q2,HFCs,J,2953,260,601090
Tamil Nadu,Vellore,2025-Q3,Banks,J,1909,96,602983
Tamil Nadu,Vellore,2025-Q3,NBFCs,J,2859,133,601320
Tamil Nadu,Vellore,2025-Q3,MFIs,G,1120,114,602876
Tamil Nadu,Vellore,2025-Q3,HFCs,H,522,44,601320
Tamil Nadu,Vellore,2025-Q4,Banks,I,2060,83,601320
Tamil Nadu,Vellore,2025-Q4,NBFCs,H,2416,240,605082
Tamil Nadu,Vellore,2025-Q4,MFIs,K,657,63,608136
Tamil Nadu,Vellore,2025-Q4,HFCs,I,848,54,605941
Tamil Nadu,Vellore,2026-Q1,Banks,H,1495,159,605050
Tamil Nadu,Vellore,2026-Q1,NBFCs,G,1248,70,605022
Tamil Nadu,Vellore,2026-Q1,MFIs,G,392,46,605082
Tamil Nadu,Vellore,2026-Q1,HFCs,J,1910,219,607882
Delhi,Delhi,2025-Q2,Banks,F,1804,211,114180
Delhi,Delhi,2025-Q2,NBFCs,H,244,20,119698
Delhi,Delhi,2025-Q2,MFIs,E,2492,232,114954
Delhi,Delhi,2025-Q2,HFCs,E,1210,62,116582
Delhi,Delhi,2025-Q3,Banks,E,1830,135,111166
Delhi,Delhi,2025-Q3,NBFCs,E,2972,325,114929
Delhi,Delhi,2025-Q3,MFIs,E,2105,104,118613
Delhi,Delhi,2025-Q3,HFCs,J,1296,133,113441
Delhi,Delhi,2025-Q4,Banks,F,2544,265,115102
Delhi,Delhi,2025-Q4,NBFCs,E,384,30,119167
Delhi,Delhi,2025-Q4,MFIs,I,2312,253,119998
Delhi,Delhi,2025-Q4,HFCs,F,2937,347,116419
Delhi,Delhi,2026-Q1,Banks,I,522,31,114824
Delhi,Delhi,2026-Q1,NBFCs,G,2853,205,118988
Delhi,Delhi,2026-Q1,MFIs,H,981,111,118800
Delhi,Delhi,2026-Q1,HFCs,F,2796,132,111231
Delhi,Delhi,2025-Q2,Banks,H,568,65,116927
Delhi,Delhi,2025-Q2,NBFCs,G,1251,141,111878
Delhi,Delhi,2025-Q2,MFIs,G,1614,112,114954
Delhi,Delhi,2025-Q2,HFCs,K,950,111,114155
Delhi,Delhi,2025-Q3,Banks,E,1593,110,113444
Delhi,Delhi,2025-Q3,NBFCs,E,1435,143,111200
Delhi,Delhi,2025-Q3,MFIs,F,2886,210,116325
Delhi,Delhi,2025-Q3,HFCs,F,1004,71,114929
Delhi,Delhi,2025-Q4,Banks,I,1887,183,119056
Delhi,Delhi,2025-Q4,NBFCs,H,1563,65,119998
Delhi,Delhi,2025-Q4,MFIs,G,1406,86,116419
Delhi,Delhi,2025-Q4,HFCs,E,1498,161,111166
Delhi,Delhi,2026-Q1,Banks,G,2521,119,114033
Delhi,Delhi,2026-Q1,NBFCs,E,1828,111,112713
Delhi,Delhi,2026-Q1,MFIs,I,1809,167,115978
Delhi,Delhi,2026-Q1,HFCs,H,2761,283,112625
Delhi,Delhi,2025-Q2,Banks,K,2277,205,112442
Delhi,Delhi,2025-Q2,NBFCs,G,1051,64,116700
Delhi,Delhi,2025-Q2,MFIs,K,1601,83,114727
Delhi,Delhi,2025-Q2,HFCs,G,2442,281,113973
Delhi,Delhi,2025-Q3,Banks,K,2591,117,111893
Delhi,Delhi,2025-Q3,NBFCs,E,1085,73,118438
Delhi,Delhi,2025-Q3,MFIs,F,270,25,111200
Delhi,Delhi,2025-Q3,HFCs,G,510,54,116813
Delhi,Delhi,2025-Q4,Banks,I,1750,201,117046
Delhi,Delhi,2025-Q4,NBFCs,J,2661,258,111339
Delhi,Delhi,2025-Q4,MFIs,K,1854,128,116927
Delhi,Delhi,2025-Q4,HFCs,H,1037,53,114954
Delhi,Delhi,2026-Q1,Banks,I,401,17,113037
Delhi,Delhi,2026-Q1,NBFCs,F,2587,125,115978
