prospect_stage,mx_lead_substage,primary_rejection_reason,stc_timestamp,mx_risk_category,mx_current_address_zip,STC
Ops Check,Income not verified,Income criteria not met,20-04-2026,Medium,306381,True
CA - Screening Reject,Policy norms not met,High Risk Pincode,16-04-2026,High,709945,True
CA - Screening Reject,Policy norms not met,Bureau score low,07-03-2026,Very High,608921,True
CA - Screening Reject,Policy norms not met,High Risk Pincode,24-03-2026,Medium,201982,False
Credit Review,Income not verified,Income criteria not met,21-04-2026,Medium,385781,False
CA - Screening Reject,Policy norms not met,Bureau score low,14-03-2026,Medium,386213,False
CA - Screening Reject,Policy norms not met,High Risk Pincode,18-03-2026,Very High,401958,False
Ops Check,Policy norms not met,Income criteria not met,25-03-2026,Very High,567054,False
CA - Screening Reject,Policy norms not met,High Risk Pincode,04-04-2026,Very High,464267,False
CA - Screening Reject,Policy norms not met,Pincode not present,19-03-2026,High,206304,True
CA - Screening Reject,Policy norms not met,Negative Location,07-03-2026,High,566409,True
CA - Screening Reject,Policy norms not met,High Risk Pincode,06-04-2026,Medium,409279,False
Ops Check,Policy norms not met,Existing obligations,24-04-2026,High,384920,False
Ops Check,Other,Income criteria not met,27-03-2026,Medium,703986,True
CA - Screening Reject,Policy norms not met,Pincode not present,10-04-2026,Very High,308354,False
Ops Check,Income not verified,Age criteria,19-03-2026,High,563085,False
CA - Screening Reject,Policy norms not met,High Risk Pincode,19-04-2026,Very High,469011,True
Credit Review,Other,Existing obligations,24-04-2026,Medium,702402,True
Ops Check,Policy norms not met,Bureau score low,09-03-2026,High,201609,True
CA - Screening Reject,Policy norms not met,Negative Location,04-03-2026,High,606198,True
Credit Review,Income not verified,Existing obligations,29-03-2026,High,601822,False
CA - Screening Reject,Policy norms not met,Negative Location,08-03-2026,Medium,203347,False
Ops Check,Policy norms not met,Income criteria not met,11-04-2026,Very High,707825,True
CA - Screening Reject,Policy norms not met,Pincode not present,16-04-2026,High,405374,True
CA - Screening Reject,Policy norms not met,Negative Location,13-04-2026,High,502215,False
CA - Screening Reject,Policy norms not met,High Risk Pincode,23-03-2026,Medium,701266,False
CA - Screening Reject,Policy norms not met,Negative Location,22-03-2026,Medium,708055,True
CA - Screening Reject,Policy norms not met,Age criteria,03-04-2026,Medium,603881,True
CA - Screening Reject,Policy norms not met,High Risk Pincode,25-04-2026,Medium,202874,False
CA - Screening Reject,Policy norms not met,Pincode not present,29-03-2026,High,114937,True
Credit Review,Policy norms not met,Age criteria,03-04-2026,High,402519,True
CA - Screening Reject,Policy norms not met,Existing obligations,01-04-2026,Very High,203131,False
Ops Check,Policy norms not met,Age criteria,24-04-2026,Medium,118800,False
CA - Screening Reject,Policy norms not met,Negative Location,01-03-2026,Medium,404946,False
Ops Check,Policy norms not met,Bureau score low,04-03-2026,Medium,605050,True
CA - Screening Reject,Policy norms not met,High Risk Pincode,28-04-2026,High,469011,False
CA - Screening Reject,Policy norms not met,Pincode not present,21-03-2026,High,407209,False
Credit Review,Income not verified,Age criteria,27-03-2026,High,118843,False
Ops Check,Other,Bureau score low,09-04-2026,High,503353,False
Credit Review,Income not verified,Existing obligations,08-03-2026,Medium,207897,False
CA - Screening Reject,Policy norms not met,High Risk Pincode,11-03-2026,High,201858,False
CA - Screening Reject,Other,Age criteria,07-04-2026,Medium,503102,True
CA - Screening Reject,Policy norms not met,Bureau score low,26-03-2026,Very High,464340,True
Credit Review,Income not verified,Income criteria not met,02-04-2026,High,208606,False
CA - Screening Reject,Income not verified,Bureau score low,12-03-2026,High,565930,True
CA - Screening Reject,Income not verified,Existing obligations,08-03-2026,Very High,382315,True
CA - Screening Reject,Policy norms not met,High Risk Pincode,01-04-2026,Very High,307626,True
Credit Review,Income not verified,Income criteria not met,10-04-2026,Very High,708361,False
CA - Screening Reject,Policy norms not met,Negative Location,13-03-2026,High,116460,True
CA - Screening Reject,Policy norms not met,Pincode not present,06-04-2026,High,703658,True
CA - Screening Reject,Other,Age criteria,22-03-2026,High,208504,True
CA - Screening Reject,Policy norms not met,Negative Location,08-04-2026,Medium,114683,False
Ops Check,Income not verified,Existing obligations,28-03-2026,High,404470,True
Credit Review,Income not verified,Age criteria,06-04-2026,High,561590,False
Ops Check,Other,Age criteria,01-04-2026,High,562137,False
CA - Screening Reject,Policy norms not met,Negative Location,11-03-2026,High,607455,False
Ops Check,Policy norms not met,Age criteria,14-03-2026,Medium,113973,False
CA - Screening Reject,Policy norms not met,Negative Location,06-03-2026,Medium,509108,False
Ops Check,Income not verified,Bureau score low,14-04-2026,High,503610,True
CA - Screening Reject,Policy norms not met,Pincode not present,13-03-2026,Medium,502946,True
CA - Screening Reject,Policy norms not met,High Risk Pincode,26-03-2026,Medium,564441,False
CA - Screening Reject,Policy norms not met,Pincode not present,26-03-2026,Medium,469734,False
CA - Screening Reject,Policy norms not met,High Risk Pincode,18-04-2026,Very High,561158,True
CA - Screening Reject,Policy norms not met,High Risk Pincode,06-04-2026,High,206119,False
CA - Screening Reject,Policy norms not met,Pincode not present,05-03-2026,Medium,203347,False
CA - Screening Reject,Policy norms not met,Negative Location,26-04-2026,High,467284,False
CA - Screening Reject,Policy norms not met,High Risk Pincode,28-04-2026,Medium,602193,True
CA - Screening Reject,Policy norms not met,Negative Location,27-04-2026,High,208450,True
Ops Check,Income not verified,Age criteria,23-04-2026,Medium,568007,True
CA - Screening Reject,Policy norms not met,Pincode not present,04-03-2026,Very High,405889,False
CA - Screening Reject,Income not verified,Income criteria not met,06-03-2026,High,385949,False
CA - Screening Reject,Other,Income criteria not met,17-03-2026,Medium,466301,True
CA - Screening Reject,Income not verified,Bureau score low,11-04-2026,High,308242,False
CA - Screening Reject,Policy norms not met,Pincode not present,22-03-2026,High,117561,True
Ops Check,Other,Age criteria,23-04-2026,High,704893,True
Credit Review,Other,Existing obligations,29-03-2026,Medium,305475,False
CA - Screening Reject,Income not verified,Age criteria,25-03-2026,Medium,407735,True
CA - Screening Reject,Policy norms not met,Negative Location,18-03-2026,Medium,464804,False
Credit Review,Other,Bureau score low,12-04-2026,Medium,307108,True
CA - Screening Reject,Policy norms not met,Pincode not present,12-03-2026,High,386772,True
CA - Screening Reject,Policy norms not met,Negative Location,08-04-2026,High,302868,False
CA - Screening Reject,Policy norms not met,High Risk Pincode,10-03-2026,Medium,409423,True
CA - Screening Reject,Policy norms not met,High Risk Pincode,20-04-2026,High,309307,True
CA - Screening Reject,Income not verified,Bureau score low,04-04-2026,Medium,506781,True
Ops Check,Income not verified,Existing obligations,02-04-2026,Medium,602876,True
CA - Screening Reject,Policy norms not met,High Risk Pincode,04-03-2026,Medium,404119,False
CA - Screening Reject,Policy norms not met,Pincode not present,09-04-2026,High,388056,True
Ops Check,Income not verified,Existing obligations,03-03-2026,High,301502,True
CA - Screening Reject,Policy norms not met,Pincode not present,29-03-2026,Medium,704131,True
CA - Screening Reject,Policy norms not met,Age criteria,29-03-2026,High,602320,False
CA - Screening Reject,Policy norms not met,High Risk Pincode,25-04-2026,Medium,302479,False
CA - Screening Reject,Other,Bureau score low,16-03-2026,Medium,306456,False
Ops Check,Policy norms not met,Age criteria,26-04-2026,Medium,307626,False
CA - Screening Reject,Policy norms not met,High Risk Pincode,29-03-2026,Very High,304084,False
CA - Screening Reject,Policy norms not met,Pincode not present,05-03-2026,High,701686,True
Credit Review,Income not verified,Income criteria not met,26-03-2026,Very High,405040,False
CA - Screening Reject,Policy norms not met,Pincode not present,25-03-2026,High,202494,True
CA - Screening Reject,Other,Income criteria not met,14-03-2026,Medium,306179,True
CA - Screening Reject,Policy norms not met,High Risk Pincode,21-04-2026,Medium,601096,True
CA - Screening Reject,Policy norms not met,Pincode not present,12-03-2026,Medium,383240,True
CA - Screening Reject,Policy norms not met,Pincode not present,12-03-2026,Very High,467504,False
CA - Screening Reject,Policy norms not met,High Risk Pincode,15-04-2026,Very High,702698,False
CA - Screening Reject,Policy norms not met,Pincode not present,13-03-2026,High,562771,True
CA - Screening Reject,Policy norms not met,Negative Location,17-04-2026,Medium,461611,True
CA - Screening Reject,Policy norms not met,Pincode not present,06-03-2026,Very High,204705,True
CA - Screening Reject,Policy norms not met,Negative Location,26-04-2026,Very High,606198,True
Ops Check,Other,Income criteria not met,21-03-2026,Medium,406820,False
CA - Screening Reject,Policy norms not met,Income criteria not met,16-04-2026,High,202041,False
CA - Screening Reject,Policy norms not met,Negative Location,13-03-2026,Very High,609837,False
CA - Screening Reject,Policy norms not met,Age criteria,04-04-2026,Very High,201349,False
CA - Screening Reject,Policy norms not met,High Risk Pincode,02-03-2026,High,469734,False
Ops Check,Income not verified,Age criteria,16-03-2026,High,469700,False
CA - Screening Reject,Policy norms not met,Negative Location,30-04-2026,High,563170,True
Ops Check,Other,Income criteria not met,26-04-2026,Very High,564450,True
CA - Screening Reject,Policy norms not met,Negative Location,02-04-2026,Very High,206304,True
CA - Screening Reject,Policy norms not met,Age criteria,10-03-2026,Very High,389837,False
CA - Screening Reject,Policy norms not met,Negative Location,01-04-2026,Medium,562343,False
CA - Screening Reject,Policy norms not met,High Risk Pincode,14-03-2026,Medium,507563,False
CA - Screening Reject,Policy norms not met,High Risk Pincode,05-04-2026,Medium,404681,False
Credit Review,Other,Bureau score low,15-03-2026,Very High,406514,True
Credit Review,Policy norms not met,Existing obligations,21-04-2026,Very High,706780,True
Credit Review,Policy norms not met,Existing obligations,04-04-2026,Very High,406574,True
CA - Screening Reject,Policy norms not met,Negative Location,19-03-2026,High,207105,True
CA - Screening Reject,Policy norms not met,Pincode not present,02-04-2026,Medium,563608,True
CA - Screening Reject,Policy norms not met,Pincode not present,14-03-2026,High,503526,False
CA - Screening Reject,Policy norms not met,High Risk Pincode,08-04-2026,High,119779,True
CA - Screening Reject,Policy norms not met,Pincode not present,11-04-2026,High,568711,True
Ops Check,Other,Income criteria not met,16-03-2026,Medium,602419,False
CA - Screening Reject,Policy norms not met,Pincode not present,20-03-2026,Medium,604467,True
Ops Check,Income not verified,Bureau score low,04-03-2026,High,301932,False
Credit Review,Other,Bureau score low,30-04-2026,Medium,385689,True
Ops Check,Policy norms not met,Bureau score low,06-03-2026,Very High,468871,False
CA - Screening Reject,Policy norms not met,High Risk Pincode,09-03-2026,Medium,462641,False
CA - Screening Reject,Policy norms not met,High Risk Pincode,15-04-2026,High,508088,True
Credit Review,Other,Age criteria,16-04-2026,High,206942,True
CA - Screening Reject,Policy norms not met,Negative Location,25-03-2026,High,116576,True
CA - Screening Reject,Policy norms not met,High Risk Pincode,23-04-2026,High,462294,True
Credit Review,Income not verified,Income criteria not met,03-03-2026,Very High,508430,True
CA - Screening Reject,Policy norms not met,Pincode not present,24-03-2026,Very High,705616,False
CA - Screening Reject,Policy norms not met,Existing obligations,06-03-2026,Very High,208430,True
CA - Screening Reject,Policy norms not met,Negative Location,23-04-2026,Very High,384115,True
CA - Screening Reject,Policy norms not met,High Risk Pincode,29-03-2026,Very High,468849,True
CA - Screening Reject,Policy norms not met,High Risk Pincode,17-04-2026,High,605198,True
Ops Check,Policy norms not met,Age criteria,13-03-2026,High,118242,True
CA - Screening Reject,Policy norms not met,High Risk Pincode,17-04-2026,High,561931,True
Credit Review,Policy norms not met,Income criteria not met,09-03-2026,High,113330,True
Credit Review,Policy norms not met,Existing obligations,06-03-2026,High,703068,False
CA - Screening Reject,Policy norms not met,Pincode not present,25-04-2026,Medium,506231,False
CA - Screening Reject,Policy norms not met,High Risk Pincode,17-03-2026,Medium,308792,True
CA - Screening Reject,Policy norms not met,High Risk Pincode,15-03-2026,Medium,206793,False
CA - Screening Reject,Policy norms not met,Negative Location,23-04-2026,Very High,509938,True
CA - Screening Reject,Policy norms not met,High Risk Pincode,11-04-2026,Medium,706080,True
CA - Screening Reject,Policy norms not met,High Risk Pincode,04-03-2026,Medium,115786,True
CA - Screening Reject,Policy norms not met,Pincode not present,06-03-2026,Very High,207105,True
CA - Screening Reject,Policy norms not met,Pincode not present,01-03-2026,High,206751,False
CA - Screening Reject,Policy norms not met,Pincode not present,23-04-2026,High,607211,True
Credit Review,Policy norms not met,Age criteria,06-04-2026,Very High,385949,False
Ops Check,Other,Age criteria,12-03-2026,High,384681,False
CA - Screening Reject,Policy norms not met,Pincode not present,24-04-2026,Medium,303419,True
Ops Check,Other,Income criteria not met,04-03-2026,Medium,203002,False
Credit Review,Other,Age criteria,04-04-2026,High,401525,False
Credit Review,Income not verified,Existing obligations,24-04-2026,High,301307,True
Credit Review,Income not verified,Income criteria not met,13-04-2026,Very High,565616,True
CA - Screening Reject,Policy norms not met,Pincode not present,03-03-2026,Very High,561006,True
CA - Screening Reject,Policy norms not met,High Risk Pincode,02-04-2026,Very High,708756,False
Ops Check,Policy norms not met,Bureau score low,20-04-2026,Medium,702033,True
Credit Review,Policy norms not met,Income criteria not met,05-04-2026,Medium,565279,False
CA - Screening Reject,Policy norms not met,High Risk Pincode,16-04-2026,Medium,206942,False
Credit Review,Policy norms not met,Bureau score low,11-04-2026,High,306802,False
CA - Screening Reject,Policy norms not met,Bureau score low,21-03-2026,Very High,566139,True
CA - Screening Reject,Policy norms not met,Income criteria not met,02-03-2026,High,601333,False
CA - Screening Reject,Policy norms not met,Pincode not present,01-04-2026,Very High,206464,False
CA - Screening Reject,Policy norms not met,High Risk Pincode,22-03-2026,Very High,561590,True
Credit Review,Other,Bureau score low,17-04-2026,Very High,462789,True
Credit Review,Policy norms not met,Age criteria,03-04-2026,Medium,508842,False
CA - Screening Reject,Policy norms not met,Negative Location,03-03-2026,Medium,464920,False
CA - Screening Reject,Policy norms not met,Pincode not present,10-04-2026,High,204109,True
Credit Review,Income not verified,Existing obligations,25-03-2026,High,504960,False
Ops Check,Other,Bureau score low,29-04-2026,Very High,703068,True
CA - Screening Reject,Policy norms not met,Negative Location,24-04-2026,Very High,116582,False
Credit Review,Income not verified,Income criteria not met,21-04-2026,Medium,563143,True
CA - Screening Reject,Policy norms not met,Pincode not present,15-03-2026,Medium,114155,True
CA - Screening Reject,Policy norms not met,Pincode not present,24-03-2026,Very High,381153,False
CA - Screening Reject,Policy norms not met,High Risk Pincode,03-04-2026,Very High,601096,True
CA - Screening Reject,Policy norms not met,High Risk Pincode,14-03-2026,Medium,508088,True
CA - Screening Reject,Policy norms not met,High Risk Pincode,15-03-2026,Very High,601096,False
Credit Review,Income not verified,Income criteria not met,06-03-2026,High,402519,True
CA - Screening Reject,Policy norms not met,High Risk Pincode,30-03-2026,Medium,308538,True
CA - Screening Reject,Policy norms not met,Existing obligations,17-03-2026,Medium,708355,True
Credit Review,Income not verified,Bureau score low,29-04-2026,High,207779,True
CA - Screening Reject,Policy norms not met,Pincode not present,10-03-2026,Medium,405040,False
CA - Screening Reject,Policy norms not met,Negative Location,29-04-2026,Very High,465902,True
CA - Screening Reject,Policy norms not met,High Risk Pincode,21-03-2026,Very High,563088,False
Credit Review,Income not verified,Income criteria not met,23-04-2026,High,508632,False
CA - Screening Reject,Policy norms not met,Pincode not present,19-03-2026,High,118245,True
CA - Screening Reject,Policy norms not met,Bureau score low,28-04-2026,High,708170,False
CA - Screening Reject,Policy norms not met,High Risk Pincode,11-03-2026,Medium,118381,True
CA - Screening Reject,Policy norms not met,High Risk Pincode,20-03-2026,Very High,601822,False
CA - Screening Reject,Policy norms not met,Negative Location,19-03-2026,Medium,505264,True
CA - Screening Reject,Policy norms not met,High Risk Pincode,12-03-2026,High,465331,True
CA - Screening Reject,Policy norms not met,High Risk Pincode,16-04-2026,High,605941,True
Ops Check,Other,Existing obligations,18-03-2026,High,505012,False
CA - Screening Reject,Income not verified,Bureau score low,12-04-2026,High,561634,True
CA - Screening Reject,Policy norms not met,Negative Location,03-03-2026,Medium,386873,False
Ops Check,Policy norms not met,Income criteria not met,04-04-2026,Medium,505961,False
Credit Review,Policy norms not met,Existing obligations,03-03-2026,High,607865,True
Credit Review,Policy norms not met,Age criteria,17-03-2026,High,116927,True
CA - Screening Reject,Income not verified,Bureau score low,21-03-2026,Medium,607882,True
Credit Review,Income not verified,Existing obligations,17-03-2026,High,465331,True
CA - Screening Reject,Other,Age criteria,04-03-2026,Medium,563085,False
CA - Screening Reject,Policy norms not met,Pincode not present,28-03-2026,Very High,114155,True
CA - Screening Reject,Policy norms not met,Pincode not present,10-04-2026,Medium,301126,True
Credit Review,Income not verified,Existing obligations,29-03-2026,Medium,114130,True
CA - Screening Reject,Income not verified,Existing obligations,07-04-2026,Medium,203955,False
Credit Review,Income not verified,Age criteria,15-03-2026,Medium,706493,True
CA - Screening Reject,Policy norms not met,High Risk Pincode,30-04-2026,High,111878,True
Ops Check,Income not verified,Income criteria not met,04-03-2026,High,384696,True
CA - Screening Reject,Policy norms not met,Bureau score low,02-03-2026,High,468761,True
Credit Review,Income not verified,Bureau score low,12-03-2026,High,383522,True
CA - Screening Reject,Policy norms not met,High Risk Pincode,08-04-2026,Very High,383725,True
CA - Screening Reject,Policy norms not met,Negative Location,07-03-2026,Medium,201510,True
CA - Screening Reject,Policy norms not met,Negative Location,23-04-2026,High,407735,True
CA - Screening Reject,Policy norms not met,Negative Location,18-04-2026,Very High,409279,False
CA - Screening Reject,Other,Existing obligations,21-04-2026,High,309307,False
CA - Screening Reject,Other,Existing obligations,11-03-2026,Medium,205176,False
CA - Screening Reject,Policy norms not met,Pincode not present,27-03-2026,High,709749,True
CA - Screening Reject,Policy norms not met,Bureau score low,11-04-2026,Very High,464728,False
CA - Screening Reject,Policy norms not met,High Risk Pincode,07-04-2026,High,111043,True
Credit Review,Other,Bureau score low,08-03-2026,Medium,117971,False
CA - Screening Reject,Policy norms not met,High Risk Pincode,20-03-2026,Medium,388916,True
CA - Screening Reject,Policy norms not met,Negative Location,22-03-2026,Medium,403621,True
CA - Screening Reject,Policy norms not met,Negative Location,30-04-2026,Very High,305500,True
CA - Screening Reject,Policy norms not met,Pincode not present,10-03-2026,Very High,603471,False
CA - Screening Reject,Policy norms not met,High Risk Pincode,04-03-2026,Very High,304711,False
CA - Screening Reject,Policy norms not met,High Risk Pincode,30-04-2026,Very High,701939,False
CA - Screening Reject,Policy norms not met,High Risk Pincode,05-03-2026,Very High,467464,True
CA - Screening Reject,Policy norms not met,Pincode not present,15-03-2026,Medium,306375,False
CA - Screening Reject,Policy norms not met,Negative Location,18-04-2026,Very High,701599,True
CA - Screening Reject,Income not verified,Income criteria not met,29-03-2026,Very High,469901,True
CA - Screening Reject,Policy norms not met,Negative Location,20-03-2026,High,705843,False
Ops Check,Other,Bureau score low,19-03-2026,High,407912,True
Credit Review,Income not verified,Income criteria not met,24-04-2026,Very High,607149,False
Ops Check,Policy norms not met,Bureau score low,14-04-2026,Medium,607906,False
Ops Check,Other,Bureau score low,26-04-2026,High,467846,True
CA - Screening Reject,Policy norms not met,High Risk Pincode,28-03-2026,Very High,502215,True
CA - Screening Reject,Policy norms not met,Negative Location,16-03-2026,High,302887,True
CA - Screening Reject,Policy norms not met,High Risk Pincode,17-03-2026,High,308972,True
CA - Screening Reject,Policy norms not met,High Risk Pincode,15-03-2026,Medium,111893,False
CA - Screening Reject,Policy norms not met,High Risk Pincode,28-04-2026,Very High,563144,True
CA - Screening Reject,Policy norms not met,Negative Location,27-04-2026,Medium,404611,False
CA - Screening Reject,Policy norms not met,Pincode not present,28-04-2026,Medium,503852,False
CA - Screening Reject,Policy norms not met,Negative Location,08-03-2026,Very High,462795,False
CA - Screening Reject,Policy norms not met,Pincode not present,17-03-2026,High,562638,True
CA - Screening Reject,Policy norms not met,High Risk Pincode,29-04-2026,High,409279,False
Credit Review,Policy norms not met,Bureau score low,25-03-2026,High,203290,True
CA - Screening Reject,Policy norms not met,High Risk Pincode,24-03-2026,Very High,503255,False
CA - Screening Reject,Policy norms not met,High Risk Pincode,01-04-2026,High,306082,False
CA - Screening Reject,Policy norms not met,High Risk Pincode,13-03-2026,Medium,468726,True
CA - Screening Reject,Policy norms not met,Negative Location,09-04-2026,High,506995,False
CA - Screening Reject,Policy norms not met,Negative Location,19-04-2026,Very High,569004,True
CA - Screening Reject,Policy norms not met,Negative Location,19-03-2026,Medium,701266,True
CA - Screening Reject,Other,Bureau score low,17-03-2026,Very High,462465,False
Credit Review,Income not verified,Bureau score low,10-03-2026,High,202041,True
CA - Screening Reject,Policy norms not met,Pincode not present,07-04-2026,Medium,202768,False
Ops Check,Income not verified,Income criteria not met,08-03-2026,Medium,386213,True
CA - Screening Reject,Policy norms not met,Income criteria not met,01-04-2026,Very High,303538,True
CA - Screening Reject,Policy norms not met,Income criteria not met,31-03-2026,Very High,703868,True
Credit Review,Policy norms not met,Bureau score low,11-04-2026,High,602874,False
CA - Screening Reject,Policy norms not met,High Risk Pincode,09-03-2026,Very High,115982,True
CA - Screening Reject,Policy norms not met,Negative Location,07-03-2026,Very High,409317,True
CA - Screening Reject,Income not verified,Income criteria not met,10-04-2026,High,305128,True
CA - Screening Reject,Policy norms not met,High Risk Pincode,11-04-2026,Medium,385342,False
CA - Screening Reject,Policy norms not met,Negative Location,06-04-2026,Medium,561058,False
Credit Review,Other,Existing obligations,21-03-2026,High,603068,True
Ops Check,Other,Income criteria not met,20-03-2026,High,465450,False
Ops Check,Income not verified,Existing obligations,02-04-2026,High,117209,False
CA - Screening Reject,Policy norms not met,High Risk Pincode,16-04-2026,High,604467,False
CA - Screening Reject,Policy norms not met,High Risk Pincode,24-04-2026,Very High,385835,True
CA - Screening Reject,Policy norms not met,Pincode not present,30-04-2026,Very High,116325,True
Credit Review,Other,Income criteria not met,08-04-2026,Very High,383695,False
CA - Screening Reject,Policy norms not met,High Risk Pincode,05-04-2026,Medium,462845,True
CA - Screening Reject,Policy norms not met,High Risk Pincode,17-03-2026,High,502259,True
CA - Screening Reject,Policy norms not met,Pincode not present,28-03-2026,High,569518,True
Ops Check,Income not verified,Bureau score low,25-03-2026,Medium,401960,False
CA - Screening Reject,Policy norms not met,Negative Location,13-03-2026,Medium,464728,False
Credit Review,Policy norms not met,Bureau score low,03-03-2026,Very High,502988,True
CA - Screening Reject,Other,Existing obligations,09-04-2026,Very High,504342,True
Ops Check,Income not verified,Bureau score low,04-03-2026,Very High,701717,True
CA - Screening Reject,Policy norms not met,High Risk Pincode,02-04-2026,High,115066,True
Ops Check,Other,Bureau score low,22-04-2026,Very High,381251,True
CA - Screening Reject,Policy norms not met,Age criteria,08-03-2026,Very High,201349,False
CA - Screening Reject,Policy norms not met,Negative Location,14-04-2026,High,403664,False
Credit Review,Other,Age criteria,12-03-2026,Very High,305186,False
CA - Screening Reject,Income not verified,Income criteria not met,09-04-2026,Very High,507044,True
CA - Screening Reject,Policy norms not met,Bureau score low,26-03-2026,Very High,709443,True
CA - Screening Reject,Policy norms not met,Negative Location,10-04-2026,High,203370,True
CA - Screening Reject,Policy norms not met,High Risk Pincode,13-03-2026,Very High,563170,False
Credit Review,Other,Existing obligations,07-04-2026,High,607455,True
CA - Screening Reject,Policy norms not met,Pincode not present,30-03-2026,Medium,307347,True
CA - Screening Reject,Income not verified,Existing obligations,03-03-2026,Medium,117232,False
CA - Screening Reject,Policy norms not met,Negative Location,18-03-2026,Very High,606733,True
CA - Screening Reject,Policy norms not met,High Risk Pincode,15-03-2026,High,209984,False
CA - Screening Reject,Policy norms not met,Negative Location,24-04-2026,Medium,403615,False
CA - Screening Reject,Other,Age criteria,05-04-2026,Medium,407396,False
CA - Screening Reject,Policy norms not met,High Risk Pincode,07-04-2026,High,505012,True
CA - Screening Reject,Policy norms not met,Pincode not present,02-03-2026,Medium,114457,True
CA - Screening Reject,Policy norms not met,High Risk Pincode,02-04-2026,High,406413,True
CA - Screening Reject,Policy norms not met,Negative Location,27-03-2026,High,204626,True
CA - Screening Reject,Policy norms not met,Negative Location,06-04-2026,High,202557,True
CA - Screening Reject,Policy norms not met,Pincode not present,22-03-2026,Very High,604595,True
Credit Review,Other,Age criteria,27-04-2026,High,383369,False
CA - Screening Reject,Policy norms not met,Negative Location,16-04-2026,High,702502,False
CA - Screening Reject,Other,Income criteria not met,24-03-2026,Medium,709239,False
Credit Review,Policy norms not met,Existing obligations,29-04-2026,Medium,408454,True
CA - Screening Reject,Income not verified,Age criteria,14-04-2026,High,602746,False
Ops Check,Income not verified,Existing obligations,21-04-2026,High,565844,True
Ops Check,Policy norms not met,Age criteria,05-03-2026,High,569518,True
CA - Screening Reject,Policy norms not met,High Risk Pincode,03-04-2026,Very High,466427,True
CA - Screening Reject,Policy norms not met,Pincode not present,21-03-2026,Very High,465890,False
Ops Check,Income not verified,Income criteria not met,23-04-2026,High,306482,True
Credit Review,Other,Income criteria not met,03-04-2026,High,206931,False
CA - Screening Reject,Policy norms not met,Pincode not present,07-04-2026,High,402235,False
Credit Review,Policy norms not met,Existing obligations,07-04-2026,Medium,468871,False
Ops Check,Other,Income criteria not met,20-04-2026,High,303827,True
