Pincode,City,District,Final State,Type of Pincode,New Pincode Mapping (Cr Add),Type of Red (Finalised),Type of Non-Operational Red,Postal Mapping,Disbursals
403646,Mumbai,Mumbai,Maharashtra,Non-Operational,,,,,29
406310,Kolhapur,Kolhapur,Maharashtra,Operational,Green,,,,189
401319,Pune,Pune,Maharashtra,Non-Operational,,,,,111
406947,Nashik,Nashik,Maharashtra,Red,,Delinquency,,,98
404923,Mumbai,Mumbai,Maharashtra,Operational,Green,,,,98
404946,Pune,Pune,Maharashtra,Operational,Green,,,,196
402403,Kolhapur,Kolhapur,Maharashtra,Operational,Green,,,,122
402133,Nagpur,Nagpur,Maharashtra,Red,,Delinquency,,,43
403103,Kolhapur,Kolhapur,Maharashtra,Operational,Green,,,,15
403705,Nashik,Nashik,Maharashtra,Operational,Green,,,,67
409645,Solapur,Solapur,Maharashtra,Red,,Delinquency,,,138
404470,Thane,Thane,Maharashtra,Red,,Delinquency,,,175
406107,Solapur,Solapur,Maharashtra,Red,,Delinquency,,,100
407118,Kolhapur,Kolhapur,Maharashtra,Operational,Green,,,,161
409479,Kolhapur,Kolhapur,Maharashtra,Operational,Green,,,,183
402982,Thane,Thane,Maharashtra,Non-Operational,,,,,103
404681,Pune,Pune,Maharashtra,Non-Operational,,,,,134
406539,Mumbai,Mumbai,Maharashtra,Operational,Green,,,,129
404770,Thane,Thane,Maharashtra,Non-Operational,,,,,155
401117,Pune,Pune,Maharashtra,Operational,Green,,,,61
401964,Thane,Thane,Maharashtra,Non-Operational,,,,,18
402104,Mumbai,Mumbai,Maharashtra,Operational,Green,,,,171
406413,Pune,Pune,Maharashtra,Operational,Green,,,,189
409423,Thane,Thane,Maharashtra,Red,,Delinquency,,,187
405562,Kolhapur,Kolhapur,Maharashtra,Red,,Delinquency,,,71
404510,Nagpur,Nagpur,Maharashtra,Red,,Delinquency,,,24
408744,Thane,Thane,Maharashtra,Operational,Green,,,,83
408749,Solapur,Solapur,Maharashtra,Non-Operational,,,,,76
404119,Pune,Pune,Maharashtra,Non-Operational,,,,,136
402588,Solapur,Solapur,Maharashtra,Operational,Green,,,,106
406804,Solapur,Solapur,Maharashtra,Red,,Delinquency,,,89
407735,Kolhapur,Kolhapur,Maharashtra,Operational,Green,,,,72
401887,Pune,Pune,Maharashtra,Red,,Delinquency,,,43
401993,Solapur,Solapur,Maharashtra,Red,,Delinquency,,,198
406559,Pune,Pune,Maharashtra,Red,,Delinquency,,,196
405073,Thane,Thane,Maharashtra,Operational,Green,,,,166
404116,Kolhapur,Kolhapur,Maharashtra,Red,,Delinquency,,,24
403296,Solapur,Solapur,Maharashtra,Operational,Green,,,,55
404006,Nashik,Nashik,Maharashtra,Red,,Delinquency,,,185
408579,Thane,Thane,Maharashtra,Operational,Green,,,,184
402235,Kolhapur,Kolhapur,Maharashtra,Operational,Green,,,,196
402604,Mumbai,Mumbai,Maharashtra,Operational,Green,,,,24
409856,Mumbai,Mumbai,Maharashtra,Operational,Green,,,,13
402528,Thane,Thane,Maharashtra,Red,,Delinquency,,,56
403724,Solapur,Solapur,Maharashtra,Operational,Green,,,,4
408956,Kolhapur,Kolhapur,Maharashtra,Red,,Delinquency,,,112
404502,Solapur,Solapur,Maharashtra,Red,,Delinquency,,,32
401960,Nagpur,Nagpur,Maharashtra,Red,,Delinquency,,,191
407209,Mumbai,Mumbai,Maharashtra,Operational,Green,,,,108
407396,Nashik,Nashik,Maharashtra,Operational,Green,,,,172
408454,Nashik,Nashik,Maharashtra,Operational,Green,,,,95
407930,Kolhapur,Kolhapur,Maharashtra,Operational,Green,,,,193
403536,Thane,Thane,Maharashtra,Operational,Green,,,,177
405861,Thane,Thane,Maharashtra,Operational,Green,,,,196
401958,Mumbai,Mumbai,Maharashtra,Red,,Delinquency,,,151
406138,Mumbai,Mumbai,Maharashtra,Operational,Green,,,,192
401821,Kolhapur,Kolhapur,Maharashtra,Red,,Delinquency,,,143
569238,Shivamogga,Shivamogga,Karnataka,Operational,Green,,,,24
569701,Mysuru,Mysuru,Karnataka,Operational,Green,,,,13
561931,Belagavi,Belagavi,Karnataka,Operational,Green,,,,129
562312,Shivamogga,Shivamogga,Karnataka,Operational,Green,,,,112
564044,Bengaluru Urban,Bengaluru Urban,Karnataka,Operational,Green,,,,70
562113,Davanagere,Davanagere,Karnataka,Red,,Delinquency,,,15
564853,Dakshina Kannada,Dakshina Kannada,Karnataka,Operational,Green,,,,60
562964,Belagavi,Belagavi,Karnataka,Red,,Delinquency,,,193
565033,Belagavi,Belagavi,Karnataka,Operational,Green,,,,177
561651,Belagavi,Belagavi,Karnataka,Operational,Green,,,,118
562343,Dakshina Kannada,Dakshina Kannada,Karnataka,Red,,Delinquency,,,97
569565,Dharwad,Dharwad,Karnataka,Operational,Green,,,,108
565272,Mysuru,Mysuru,Karnataka,Operational,Green,,,,100
566147,Mysuru,Mysuru,Karnataka,Operational,Green,,,,57
565351,Dakshina Kannada,Dakshina Kannada,Karnataka,Red,,Delinquency,,,80
563144,Davanagere,Davanagere,Karnataka,Operational,Green,,,,133
565915,Dakshina Kannada,Dakshina Kannada,Karnataka,Operational,Green,,,,111
566180,Shivamogga,Shivamogga,Karnataka,Non-Operational,,,,,22
562188,Bengaluru Urban,Bengaluru Urban,Karnataka,Operational,Green,,,,182
568508,Belagavi,Belagavi,Karnataka,Red,,Delinquency,,,135
562638,Bengaluru Urban,Bengaluru Urban,Karnataka,Operational,Green,,,,142
569808,Mysuru,Mysuru,Karnataka,Red,,Delinquency,,,69
569288,Dharwad,Dharwad,Karnataka,Operational,Green,,,,182
563170,Dharwad,Dharwad,Karnataka,Red,,Delinquency,,,99
562127,Mysuru,Mysuru,Karnataka,Operational,Green,,,,111
567054,Dharwad,Dharwad,Karnataka,Operational,Green,,,,149
563584,Dakshina Kannada,Dakshina Kannada,Karnataka,Red,,Delinquency,,,28
569900,Davanagere,Davanagere,Karnataka,Red,,Delinquency,,,16
565956,Belagavi,Belagavi,Karnataka,Operational,Green,,,,81
569666,Bengaluru Urban,Bengaluru Urban,Karnataka,Red,,Delinquency,,,23
565905,Davanagere,Davanagere,Karnataka,Operational,Green,,,,131
562697,Mysuru,Mysuru,Karnataka,Operational,Green,,,,15
565333,Bengaluru Urban,Bengaluru Urban,Karnataka,Operational,Green,,,,110
562753,Davanagere,Davanagere,Karnataka,Operational,Green,,,,178
563546,Dharwad,Dharwad,Karnataka,Operational,Green,,,,121
565616,Belagavi,Belagavi,Karnataka,Red,,Delinquency,,,6
564450,Davanagere,Davanagere,Karnataka,Non-Operational,,,,,197
566617,Mysuru,Mysuru,Karnataka,Operational,Green,,,,138
565325,Belagavi,Belagavi,Karnataka,Operational,Green,,,,80
569004,Dharwad,Dharwad,Karnataka,Operational,Green,,,,118
561832,Bengaluru Urban,Bengaluru Urban,Karnataka,Red,,Delinquency,,,56
567939,Shivamogga,Shivamogga,Karnataka,Red,,Delinquency,,,83
565533,Bengaluru Urban,Bengaluru Urban,Karnataka,Operational,Green,,,,179
561058,Dharwad,Dharwad,Karnataka,Operational,Green,,,,104
563143,Davanagere,Davanagere,Karnataka,Red,,Delinquency,,,141
565291,Mysuru,Mysuru,Karnataka,Operational,Green,,,,58
568239,Belagavi,Belagavi,Karnataka,Red,,Delinquency,,,9
568007,Belagavi,Belagavi,Karnataka,Red,,Delinquency,,,61
561158,Bengaluru Urban,Bengaluru Urban,Karnataka,Operational,Green,,,,36
562232,Davanagere,Davanagere,Karnataka,Non-Operational,,,,,164
563442,Belagavi,Belagavi,Karnataka,Operational,Green,,,,145
561590,Shivamogga,Shivamogga,Karnataka,Red,,Delinquency,,,85
567049,Belagavi,Belagavi,Karnataka,Red,,Delinquency,,,191
563426,Dakshina Kannada,Dakshina Kannada,Karnataka,Operational,Green,,,,154
563088,Bengaluru Urban,Bengaluru Urban,Karnataka,Operational,Green,,,,61
566050,Dharwad,Dharwad,Karnataka,Red,,Delinquency,,,142
561653,Dharwad,Dharwad,Karnataka,Operational,Green,,,,20
564441,Davanagere,Davanagere,Karnataka,Operational,Green,,,,127
565088,Davanagere,Davanagere,Karnataka,Operational,Green,,,,42
562684,Dharwad,Dharwad,Karnataka,Operational,Green,,,,0
567658,Belagavi,Belagavi,Karnataka,Red,,Delinquency,,,109
563532,Mysuru,Mysuru,Karnataka,Operational,Green,,,,7
563662,Shivamogga,Shivamogga,Karnataka,Operational,Green,,,,8
563900,Dakshina Kannada,Dakshina Kannada,Karnataka,Operational,Green,,,,175
561406,Mysuru,Mysuru,Karnataka,Operational,Green,,,,179
566442,Shivamogga,Shivamogga,Karnataka,Red,,Delinquency,,,88
567745,Shivamogga,Shivamogga,Karnataka,Operational,Green,,,,17
565065,Dharwad,Dharwad,Karnataka,Operational,Green,,,,23
563608,Shivamogga,Shivamogga,Karnataka,Operational,Green,,,,51
562771,Dakshina Kannada,Dakshina Kannada,Karnataka,Operational,Green,,,,146
561634,Shivamogga,Shivamogga,Karnataka,Operational,Green,,,,110
568711,Mysuru,Mysuru,Karnataka,Red,,Delinquency,,,109
564269,Shivamogga,Shivamogga,Karnataka,Non-Operational,,,,,198
568541,Dharwad,Dharwad,Karnataka,Red,,Delinquency,,,91
566000,Shivamogga,Shivamogga,Karnataka,Red,,Delinquency,,,19
564728,Mysuru,Mysuru,Karnataka,Operational,Green,,,,143
561387,Davanagere,Davanagere,Karnataka,Operational,Green,,,,92
564164,Dakshina Kannada,Dakshina Kannada,Karnataka,Operational,Green,,,,58
566378,Dharwad,Dharwad,Karnataka,Operational,Green,,,,77
562137,Shivamogga,Shivamogga,Karnataka,Operational,Green,,,,51
565573,Dharwad,Dharwad,Karnataka,Operational,Green,,,,19
569346,Dakshina Kannada,Dakshina Kannada,Karnataka,Red,,Delinquency,,,16
569785,Dharwad,Dharwad,Karnataka,Red,,Delinquency,,,194
561452,Bengaluru Urban,Bengaluru Urban,Karnataka,Operational,Green,,,,183
565279,Mysuru,Mysuru,Karnataka,Operational,Green,,,,24
565349,Bengaluru Urban,Bengaluru Urban,Karnataka,Non-Operational,,,,,134
562776,Belagavi,Belagavi,Karnataka,Non-Operational,,,,,173
568119,Dharwad,Dharwad,Karnataka,Red,,Delinquency,,,79
566139,Dakshina Kannada,Dakshina Kannada,Karnataka,Red,,Delinquency,,,182
569379,Bengaluru Urban,Bengaluru Urban,Karnataka,Red,,Delinquency,,,39
567311,Belagavi,Belagavi,Karnataka,Red,,Delinquency,,,167
564114,Dharwad,Dharwad,Karnataka,Operational,Green,,,,159
561727,Davanagere,Davanagere,Karnataka,Red,,Delinquency,,,54
568144,Bengaluru Urban,Bengaluru Urban,Karnataka,Operational,Green,,,,52
569518,Shivamogga,Shivamogga,Karnataka,Red,,Delinquency,,,174
569821,Davanagere,Davanagere,Karnataka,Operational,Green,,,,60
564228,Dharwad,Dharwad,Karnataka,Operational,Green,,,,129
568066,Bengaluru Urban,Bengaluru Urban,Karnataka,Operational,Green,,,,154
566409,Belagavi,Belagavi,Karnataka,Operational,Green,,,,177
566143,Davanagere,Davanagere,Karnataka,Operational,Green,,,,118
563041,Davanagere,Davanagere,Karnataka,Red,,Delinquency,,,190
565920,Belagavi,Belagavi,Karnataka,Non-Operational,,,,,94
566067,Davanagere,Davanagere,Karnataka,Operational,Green,,,,189
567691,Dharwad,Dharwad,Karnataka,Operational,Green,,,,161
567592,Davanagere,Davanagere,Karnataka,Operational,Green,,,,164
565844,Belagavi,Belagavi,Karnataka,Red,,Delinquency,,,140
563085,Mysuru,Mysuru,Karnataka,Operational,Green,,,,78
567888,Davanagere,Davanagere,Karnataka,Operational,Green,,,,8
567211,Davanagere,Davanagere,Karnataka,Operational,Green,,,,197
563851,Belagavi,Belagavi,Karnataka,Red,,Delinquency,,,69
565930,Dakshina Kannada,Dakshina Kannada,Karnataka,Operational,Green,,,,49
569977,Shivamogga,Shivamogga,Karnataka,Operational,Green,,,,67
561006,Dharwad,Dharwad,Karnataka,Operational,Green,,,,177
565700,Mysuru,Mysuru,Karnataka,Red,,Delinquency,,,60
568043,Shivamogga,Shivamogga,Karnataka,Operational,Green,,,,151
566279,Dakshina Kannada,Dakshina Kannada,Karnataka,Operational,Green,,,,65
568238,Dakshina Kannada,Dakshina Kannada,Karnataka,Operational,Green,,,,92
564501,Belagavi,Belagavi,Karnataka,Red,,Delinquency,,,34
568752,Shivamogga,Shivamogga,Karnataka,Operational,Green,,,,82
563780,Davanagere,Davanagere,Karnataka,Red,,Delinquency,,,159
602389,Madurai,Madurai,Tamil Nadu,Operational,Green,,,,32
609445,Erode,Erode,Tamil Nadu,Red,,Delinquency,,,87
606491,Chennai,Chennai,Tamil Nadu,Non-Operational,,,,,18
604848,Erode,Erode,Tamil Nadu,Red,,Delinquency,,,60
606085,Coimbatore,Coimbatore,Tamil Nadu,Operational,Green,,,,188
604262,Coimbatore,Coimbatore,Tamil Nadu,Red,,Delinquency,,,89
601400,Chennai,Chennai,Tamil Nadu,Operational,Green,,,,135
605011,Salem,Salem,Tamil Nadu,Operational,Green,,,,27
602193,Salem,Salem,Tamil Nadu,Red,,Delinquency,,,188
607790,Erode,Erode,Tamil Nadu,Red,,Delinquency,,,167
604185,Erode,Erode,Tamil Nadu,Red,,Delinquency,,,89
607291,Salem,Salem,Tamil Nadu,Operational,Green,,,,160
607547,Coimbatore,Coimbatore,Tamil Nadu,Operational,Green,,,,27
603417,Erode,Erode,Tamil Nadu,Red,,Delinquency,,,171
601090,Vellore,Vellore,Tamil Nadu,Operational,Green,,,,62
602746,Vellore,Vellore,Tamil Nadu,Operational,Green,,,,52
607965,Coimbatore,Coimbatore,Tamil Nadu,Operational,Green,,,,107
603881,Vellore,Vellore,Tamil Nadu,Operational,Green,,,,176
609486,Salem,Salem,Tamil Nadu,Operational,Green,,,,130
601822,Tiruchirappalli,Tiruchirappalli,Tamil Nadu,Red,,Delinquency,,,31
605082,Vellore,Vellore,Tamil Nadu,Operational,Green,,,,189
602988,Salem,Salem,Tamil Nadu,Operational,Green,,,,185
603184,Vellore,Vellore,Tamil Nadu,Operational,Green,,,,189
608612,Erode,Erode,Tamil Nadu,Operational,Green,,,,19
609702,Tiruchirappalli,Tiruchirappalli,Tamil Nadu,Operational,Green,,,,19
606198,Vellore,Vellore,Tamil Nadu,Red,,Delinquency,,,149
608251,Tiruchirappalli,Tiruchirappalli,Tamil Nadu,Red,,Delinquency,,,146
609270,Salem,Salem,Tamil Nadu,Operational,Green,,,,169
609976,Salem,Salem,Tamil Nadu,Operational,Green,,,,129
603607,Erode,Erode,Tamil Nadu,Operational,Green,,,,145
608777,Salem,Salem,Tamil Nadu,Red,,Delinquency,,,56
605246,Vellore,Vellore,Tamil Nadu,Red,,Delinquency,,,153
605050,Vellore,Vellore,Tamil Nadu,Operational,Green,,,,16
605543,Vellore,Vellore,Tamil Nadu,Red,,Delinquency,,,166
609540,Salem,Salem,Tamil Nadu,Operational,Green,,,,161
604919,Madurai,Madurai,Tamil Nadu,Operational,Green,,,,143
608206,Chennai,Chennai,Tamil Nadu,Operational,Green,,,,108
605681,Coimbatore,Coimbatore,Tamil Nadu,Operational,Green,,,,5
605451,Madurai,Madurai,Tamil Nadu,Red,,Delinquency,,,194
606238,Tiruchirappalli,Tiruchirappalli,Tamil Nadu,Operational,Green,,,,130
602320,Coimbatore,Coimbatore,Tamil Nadu,Red,,Delinquency,,,144
603471,Coimbatore,Coimbatore,Tamil Nadu,Operational,Green,,,,169
607275,Erode,Erode,Tamil Nadu,Operational,Green,,,,162
603503,Erode,Erode,Tamil Nadu,Red,,Delinquency,,,30
604505,Chennai,Chennai,Tamil Nadu,Red,,Delinquency,,,52
607797,Salem,Salem,Tamil Nadu,Operational,Green,,,,164
606421,Tiruchirappalli,Tiruchirappalli,Tamil Nadu,Operational,Green,,,,132
608633,Salem,Salem,Tamil Nadu,Operational,Green,,,,138
602020,Coimbatore,Coimbatore,Tamil Nadu,Red,,Delinquency,,,94
607883,Salem,Salem,Tamil Nadu,Operational,Green,,,,143
601320,Vellore,Vellore,Tamil Nadu,Red,,Delinquency,,,138
607232,Salem,Salem,Tamil Nadu,Operational,Green,,,,198
601096,Madurai,Madurai,Tamil Nadu,Operational,Green,,,,168
605892,Vellore,Vellore,Tamil Nadu,Non-Operational,,,,,151
607389,Vellore,Vellore,Tamil Nadu,Operational,Green,,,,9
607865,Tiruchirappalli,Tiruchirappalli,Tamil Nadu,Operational,Green,,,,142
609947,Vellore,Vellore,Tamil Nadu,Operational,Green,,,,13
604613,Salem,Salem,Tamil Nadu,Red,,Delinquency,,,72
604595,Madurai,Madurai,Tamil Nadu,Operational,Green,,,,69
608140,Salem,Salem,Tamil Nadu,Red,,Delinquency,,,51
601475,Salem,Salem,Tamil Nadu,Operational,Green,,,,147
606507,Erode,Erode,Tamil Nadu,Operational,Green,,,,162
607624,Erode,Erode,Tamil Nadu,Operational,Green,,,,69
603704,Vellore,Vellore,Tamil Nadu,Operational,Green,,,,7
608657,Coimbatore,Coimbatore,Tamil Nadu,Operational,Green,,,,199
609751,Chennai,Chennai,Tamil Nadu,Operational,Green,,,,175
607455,Tiruchirappalli,Tiruchirappalli,Tamil Nadu,Operational,Green,,,,7
601444,Chennai,Chennai,Tamil Nadu,Operational,Green,,,,147
608022,Coimbatore,Coimbatore,Tamil Nadu,Red,,Delinquency,,,124
608564,Coimbatore,Coimbatore,Tamil Nadu,Operational,Green,,,,65
601823,Madurai,Madurai,Tamil Nadu,Non-Operational,,,,,39
607211,Madurai,Madurai,Tamil Nadu,Operational,Green,,,,163
604467,Salem,Salem,Tamil Nadu,Red,,Delinquency,,,149
606355,Madurai,Madurai,Tamil Nadu,Operational,Green,,,,23
605558,Vellore,Vellore,Tamil Nadu,Red,,Delinquency,,,99
607906,Madurai,Madurai,Tamil Nadu,Operational,Green,,,,140
602341,Salem,Salem,Tamil Nadu,Operational,Green,,,,53
601317,Erode,Erode,Tamil Nadu,Operational,Green,,,,48
609837,Chennai,Chennai,Tamil Nadu,Operational,Green,,,,155
606733,Coimbatore,Coimbatore,Tamil Nadu,Operational,Green,,,,85
602124,Vellore,Vellore,Tamil Nadu,Operational,Green,,,,100
601659,Vellore,Vellore,Tamil Nadu,Operational,Green,,,,130
601508,Coimbatore,Coimbatore,Tamil Nadu,Operational,Green,,,,173
604266,Vellore,Vellore,Tamil Nadu,Operational,Green,,,,27
601333,Tiruchirappalli,Tiruchirappalli,Tamil Nadu,Red,,Delinquency,,,199
603496,Coimbatore,Coimbatore,Tamil Nadu,Red,,Delinquency,,,69
603068,Salem,Salem,Tamil Nadu,Operational,Green,,,,64
602874,Tiruchirappalli,Tiruchirappalli,Tamil Nadu,Operational,Green,,,,70
604571,Salem,Salem,Tamil Nadu,Red,,Delinquency,,,107
605198,Vellore,Vellore,Tamil Nadu,Operational,Green,,,,48
607043,Coimbatore,Coimbatore,Tamil Nadu,Operational,Green,,,,44
602876,Vellore,Vellore,Tamil Nadu,Operational,Green,,,,48
603683,Madurai,Madurai,Tamil Nadu,Red,,Delinquency,,,88
602771,Tiruchirappalli,Tiruchirappalli,Tamil Nadu,Operational,Green,,,,14
601420,Madurai,Madurai,Tamil Nadu,Operational,Green,,,,18
607149,Salem,Salem,Tamil Nadu,Red,,Delinquency,,,121
604249,Chennai,Chennai,Tamil Nadu,Operational,Green,,,,151
604978,Chennai,Chennai,Tamil Nadu,Operational,Green,,,,22
605941,Vellore,Vellore,Tamil Nadu,Non-Operational,,,,,74
602983,Vellore,Vellore,Tamil Nadu,Red,,Delinquency,,,108
601672,Madurai,Madurai,Tamil Nadu,Operational,Green,,,,132
609728,Salem,Salem,Tamil Nadu,Operational,Green,,,,149
607071,Chennai,Chennai,Tamil Nadu,Red,,Delinquency,,,177
609289,Erode,Erode,Tamil Nadu,Operational,Green,,,,182
606590,Chennai,Chennai,Tamil Nadu,Operational,Green,,,,31
607882,Vellore,Vellore,Tamil Nadu,Red,,Delinquency,,,11
609031,Chennai,Chennai,Tamil Nadu,Operational,Green,,,,24
608102,Madurai,Madurai,Tamil Nadu,Red,,Delinquency,,,3
608532,Erode,Erode,Tamil Nadu,Operational,Green,,,,42
603506,Salem,Salem,Tamil Nadu,Operational,Green,,,,163
603885,Erode,Erode,Tamil Nadu,Red,,Delinquency,,,150
609548,Erode,Erode,Tamil Nadu,Operational,Green,,,,96
605425,Tiruchirappalli,Tiruchirappalli,Tamil Nadu,Operational,Green,,,,133
609817,Vellore,Vellore,Tamil Nadu,Red,,Delinquency,,,90
608921,Salem,Salem,Tamil Nadu,Red,,Delinquency,,,194
608136,Vellore,Vellore,Tamil Nadu,Operational,Green,,,,92
605397,Madurai,Madurai,Tamil Nadu,Red,,Delinquency,,,171
605022,Vellore,Vellore,Tamil Nadu,Red,,Delinquency,,,54
602419,Madurai,Madurai,Tamil Nadu,Operational,Green,,,,188
608385,Coimbatore,Coimbatore,Tamil Nadu,Red,,Delinquency,,,131
118613,Delhi,Delhi,Delhi,Operational,Green,,,,73
117209,Delhi,Delhi,Delhi,Operational,Green,,,,179
111470,Delhi,Delhi,Delhi,Operational,Green,,,,101
116325,Delhi,Delhi,Delhi,Operational,Green,,,,16
118988,Delhi,Delhi,Delhi,Operational,Green,,,,126
116813,Delhi,Delhi,Delhi,Red,,Delinquency,,,112
116576,Delhi,Delhi,Delhi,Operational,Green,,,,112
115526,Delhi,Delhi,Delhi,Operational,Green,,,,33
111166,Delhi,Delhi,Delhi,Operational,Green,,,,54
114130,Delhi,Delhi,Delhi,Operational,Green,,,,153
114954,Delhi,Delhi,Delhi,Operational,Green,,,,3
117658,Delhi,Delhi,Delhi,Operational,Green,,,,129
114937,Delhi,Delhi,Delhi,Operational,Green,,,,121
118800,Delhi,Delhi,Delhi,Operational,Green,,,,59
119041,Delhi,Delhi,Delhi,Operational,Green,,,,12
111282,Delhi,Delhi,Delhi,Red,,Delinquency,,,90
115820,Delhi,Delhi,Delhi,Non-Operational,,,,,179
117625,Delhi,Delhi,Delhi,Operational,Green,,,,8
114986,Delhi,Delhi,Delhi,Operational,Green,,,,70
117046,Delhi,Delhi,Delhi,Operational,Green,,,,64
119698,Delhi,Delhi,Delhi,Red,,Delinquency,,,76
117971,Delhi,Delhi,Delhi,Operational,Green,,,,145
116419,Delhi,Delhi,Delhi,Operational,Green,,,,116
118434,Delhi,Delhi,Delhi,Red,,Delinquency,,,86
116023,Delhi,Delhi,Delhi,Red,,Delinquency,,,7
114777,Delhi,Delhi,Delhi,Red,,Delinquency,,,172
114155,Delhi,Delhi,Delhi,Operational,Green,,,,52
112958,Delhi,Delhi,Delhi,Red,,Delinquency,,,198
119779,Delhi,Delhi,Delhi,Red,,Delinquency,,,58
114033,Delhi,Delhi,Delhi,Operational,Green,,,,196
114545,Delhi,Delhi,Delhi,Operational,Green,,,,34
118933,Delhi,Delhi,Delhi,Non-Operational,,,,,124
119595,Delhi,Delhi,Delhi,Operational,Green,,,,159
115636,Delhi,Delhi,Delhi,Operational,Green,,,,178
114180,Delhi,Delhi,Delhi,Red,,Delinquency,,,128
114727,Delhi,Delhi,Delhi,Non-Operational,,,,,91
113939,Delhi,Delhi,Delhi,Red,,Delinquency,,,65
111231,Delhi,Delhi,Delhi,Red,,Delinquency,,,37
119751,Delhi,Delhi,Delhi,Operational,Green,,,,31
115494,Delhi,Delhi,Delhi,Operational,Green,,,,12
111893,Delhi,Delhi,Delhi,Red,,Delinquency,,,190
115786,Delhi,Delhi,Delhi,Operational,Green,,,,81
